build_context_sha256,firmware_revision,hardware_revision,build_variant,build_guard,artifact_sha256,fixture_hash,artifact_kind,artifact_source,model_id,model_version,encoder_hash,input_source,tensor_precision,batch_size,local_steps,ncs_version,zephyr_version,compiler_version,optimization,cpu_hz,wall_counter_hz,duration_us_semantics,task,class_count,parameter_count,activation,loss_reduction,serialized_bytes_per_parameter,head_serialized_bytes,mutable_head_bytes,compute_workspace_bytes,gradient_buffer_bytes_each,gradient_buffer_count,received_head_bytes,utility_table_bytes,peer_entry_bytes,timing_counter_hz,learning_rate,alpha_max,utility_mu,initial_utility,ucb_beta,epsilon,peer_limit,tie_break_policy,trial_state_policy,enabled_sensors,warmup_repetitions,measured_repetitions,timeout_ms,discovery_settle_ms,tx_power_dbm,security_state,execution_context,cycle_timing_semantics,stack_watermark_scope,serialization_timing_semantics,transfer_timing_semantics,deserialization_timing_semantics,responder_gradient_endpoint,att_value_counter_semantics,communication_accounting,result_release_semantics,link_layer_accounting,capture_pacing,capture_quiet_guard_ms,capture_envelope_semantics,power_alignment,event_workqueue_stack_capacity_bytes,system_heap_capacity_bytes,marker_available,marker_event_gate,marker_bit0,marker_bit1,marker_bit2,marker_stage_0,marker_stage_1,marker_stage_2,marker_stage_3,marker_stage_4,marker_stage_5,marker_stage_6,marker_stage_7,att_mtu,data_length,tx_phy,rx_phy,connection_interval_units,event_path,role,connection_state,remote_session_started,stage,stage_code,metric,unit,n,source_count,total_count,quality_excluded_count,success_count,failure_count,unknown_outcome_count,failure_rate,independent_pair_count,analysis_source_count,analysis_source_sha256_set,analysis_source_set_sha256,mean,median,q1,q3,iqr,p95,min,max
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,,4,wall_duration_us,us,1,1,1,0,1,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,2624,2624,2624,2624,0,2624,2624,2624
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,end_to_end,0,wall_duration_us,us,99,99,99,0,99,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,3107429.15152,3097432,3089931.5,3119931,29999.5,3150679.8,3082398,3232428
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,gradient_serialization,4,cl_duration_us,us,1,97,97,0,96,0,1,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,3086,3086,3086,3086,0,3086,3086,3086
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,gradient_serialization,4,sucycle_duration_us,us,1,97,97,0,96,0,1,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,0,0,0,0,0,0,0,0
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,gradient_serialization,4,walcess,,1,97,97,0,96,0,1,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,1,1,1,1,0,1,1,1
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,gradient_serialization,4,wall_duration_us,us,96,97,97,0,96,0,1,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,2764.375,2802.5,2623,2867,244,3075.25,2621,3094
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,gradient_transfer,5,wall_duration_us,us,98,98,98,0,98,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,1161733.86735,1153119.5,1146674.25,1168390,21715.75,1203801.8,1141789,1274370
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,head_d1739805,2,,,0,1,1,0,1,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,,,,,,,,
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,head_deserialization,4,wall_duration_us,us,98,98,98,0,98,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,220.43877551,215,215,215,0,226.7,214,437
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,head_transfe0,r,wall_duration_us,us,1,1,1,0,1,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,184027,184027,184027,184027,0,184027,184027,184027
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,head_transfer,5,cycle_duration_usart_counter,,1,97,97,0,97,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,1207379351,1207379351,1207379351,1207379351,0,1207379351,1207379351,1207379351
199ea2dedb66682329f558d748d984288db699e8ce36a9c957303b9043058816,bca004d67e520d879c4d17367b5436bb9f2383a4,V1R1,pulse_release,final_capture_requirements_enforced,6716da0b2cf47106d541f526f3ae258d46f820608290c7ceb563e121d41ee320,3b41a9fcf048eef0a5f29163b3ac3120fc95d8e624d85023bd77e2c035f76243,exported_pulse_npz,pulse_hhar_seed7_a_b.npz,pulse-har-v1,1,487dbf72bd5f999f8e10a8295e6ee1839ecafaf94f6ad7345be9ea18c5820048,internal_flash_versioned_artifact_replay_windows,float32,16,2,ncs-v3.4.0,4.4.0,14.3.0,speed,128000000,1000000,zephyr_64bit_api_grtc_syscounter_includes_sleep,HAR,6,4550,relu,mean,4,18200,18200,13616,18200,2,18200,208,24,128000000,0.00999999978,0.5,0.200000003,0,0.25,9.99999996e-13,8,xorshift32_uniform_positive_exact_ties,reset_each_repetition_public_seed_selection_s1_observation_n1_u_plus_or_minus_0.2,background_bhi360_accel_gyro_quaternion_100hz_not_model_input,5,100,20000,500,0,unencrypted_unbonded,dedicated_pulse_event_workqueue_plus_constant_time_bt_callbacks,dwt_active_core_counter_includes_preemption_and_interrupts,event_workqueue_cumulative_since_start_excludes_bt_rx_and_uart,full_tensor_fp32le_plus_crc,async_att_wall_plus_incremental_wire_crc,post_transfer_fp32le_decode,crc_validated_initiator_receipt_ack_at_responder,endpoint_submitted_or_accepted_not_over_air,firmware_att_value_boundary,post_event_export_handshake_excluded_from_protocol_counters,not_measured_no_ble_sniffer,automatic_campaign,0,after_go_guard_through_single_trial_cleanup_before_dump_guard,optional_gpio_or_firmware_timing,4096,4096,1,P1.14,P1.13,P1.12,P1.11,event,selection,encoder,head_forward_backward,serialization,radio,mixing,control,247,251,2,2,6,accepted_discovery,responder,connected,1,head_transfer,5,wall_duration_us,us,97,97,97,0,97,0,0,0,1,1,f7a7c9363af841d6e3948ff0291cd0024060435a40fc1e8135c6500a2979f9e9,c6a402088c7806dd9c32772d39a4e731124cfce6764053c9c9de118b84e8d7ce,190060.876289,187370,184026,191527,7501,209858,183987,220132
